Date,Product_Category,Sales,Marketing_Spend_TV,Marketing_Spend_Radio,Marketing_Spend_Online,Marketing_Spend_Print,Price,Discount,Customer_Rating,Region,Competitor_Price,Economic_Index,Weather_Impact
01/01/2024,Electronics,9450.19,14008.21,6071.17,13687.04,3574.13,17.74,0.07,1.67,Central,80.28,72.62,None
02/01/2024,Beauty,8794.27,13158.44,3401.78,13719.41,3774.96,112.05,0.38,3.95,South,155.98,79.95,None
03/01/2024,Clothing,4809.58,14130.48,7535.31,2715.84,4574.39,82.73,0.4,4.93,East,12.5,89.82,None
04/01/2024,Food,6013.49,7883.77,4997.44,5479.32,708.41,131.17,0.08,2.57,East,84.34,62.92,Mild
05/01/2024,Electronics,13301.48,1081.66,7105.6,13149.04,3576.86,12.73,0.14,4.45,South,24.14,50.63,None
06/01/2024,Food,9893.98,10146.62,7743.62,4949.13,1698.69,15.87,0.09,1.58,East,155,47.93,None
07/01/2024,Electronics,9011.59,9218.54,3393.91,3270.54,2841.07,79.45,0.05,1.01,North,61.17,52.05,None
08/01/2024,Furniture,5598.28,12984.34,5816.34,6911.62,3093.85,122.93,0.2,2.32,East,19.87,78.27,None
09/01/2024,Toys,9782.1,9249.28,2024.13,10749.48,4717.01,56.52,0.38,4.05,North,61.63,76.26,Mild
10/01/2024,Furniture,5181.9,12625.46,7864.17,11242.23,2906.86,93.79,0.29,4.13,North,75.13,91.25,None
11/01/2024,Clothing,6026.82,14338.97,3717.96,19438.44,4144.42,148.49,0.31,4.47,West,54.34,74.4,None
12/01/2024,Clothing,8179.5,14448.64,5653.71,9617.56,2605.52,88.6,0.35,1.72,West,25.49,47.46,None
13/01/2024,Toys,1607.04,6014.21,1007.79,16144.05,4261.53,137.42,0.19,1.41,North,128.07,89.26,None
14/01/2024,Food,11163.55,11331.91,6542.14,10746.39,2011.96,10.5,0.14,2.82,North,110.81,84.49,Mild
15/01/2024,Toys,6966.63,7163.86,5326.33,3084.04,2503.23,74.02,0.19,4.75,North,63.71,99.09,None
16/01/2024,Toys,3543.36,12732.57,4798.08,5265.22,1018.89,80.62,0.4,3.19,North,187.57,76.18,None
17/01/2024,Clothing,6126.13,7948.18,1838.51,18574.99,4154.16,50.69,0.2,4.91,West,171.84,74.65,Severe
18/01/2024,Furniture,7777.13,1938.6,5994.32,4234,3112.95,36.08,0.17,4.83,North,33.39,50.41,Mild
19/01/2024,Toys,8790.39,7117.97,2464.27,12380.73,1423.55,43.12,0.08,1.51,East,156.6,55.42,Mild
20/01/2024,Toys,6245.13,8151.84,4896.6,11379.29,1247,78.57,0.12,1.14,West,110.17,73.71,None
21/01/2024,Clothing,1765.82,4709.11,7086.56,9379.53,4137.16,59.79,0.11,4.16,West,31.49,34.78,None
22/01/2024,Clothing,6497.8,14715.81,3166.04,10239.6,2320.08,18.68,0.31,4.86,East,163.36,59,Severe
23/01/2024,Clothing,7450.82,1557.57,4312,4432.99,2802.03,140.94,0.32,4.41,West,113.69,95.44,None
24/01/2024,Toys,3582.55,6978.96,6867.17,12329.75,502.37,109.81,0.37,3.47,Central,105.87,96.62,Severe
25/01/2024,Food,6175.25,6977.32,623.53,15370.38,4580.64,85.11,0.33,4.31,South,197.18,68.75,Mild
26/01/2024,Furniture,2502.27,5753.9,7178.43,16989.43,4588.85,47.75,0.32,1.83,North,157.77,68.26,Severe
27/01/2024,Furniture,7946.03,9657.38,2037.72,18360.99,952.51,49.62,0.37,3.1,Central,181.36,38.35,None
28/01/2024,Food,4285.14,14217.76,5221.77,15948.92,4301.5,115.08,0.12,1.17,South,12.9,99.88,None
29/01/2024,Furniture,10662.84,10119.21,7662.59,18974.4,861.47,49.92,0.33,2.85,North,193.35,70.93,None
30/01/2024,Furniture,-890.97,14004.81,2776.34,9331.08,2644.87,112.61,0.07,4.08,West,185.1,33.23,Mild
31/01/2024,Electronics,4424.75,2574.29,2059.45,9228.49,3914.38,55.72,0.31,2.1,Central,162.52,73,None
01/02/2024,Toys,2781.8,1965.2,5193.99,5833.63,864.77,21,0.15,1.87,South,140.98,33.38,Moderate
02/02/2024,Furniture,3339.97,10604.68,2536.44,10425.73,1226.58,103.65,0.38,1.91,South,86,86.3,Moderate
03/02/2024,Furniture,1099.66,14488.99,5798.23,16233.13,2207.39,115.27,0.39,4.22,North,131.05,68.14,Moderate
04/02/2024,Furniture,6132.41,6714.91,7613.61,7685.15,2680.23,107.02,0.28,2.49,Central,38.2,52.36,None
05/02/2024,Electronics,8726.13,13954.98,1200.56,3117.97,4142.29,128.52,0.08,3.75,North,164.26,68.59,None
06/02/2024,Electronics,5765.59,2766.96,2834.66,9721.75,3981.34,21.29,0.36,2.9,Central,42.68,90.28,Moderate
07/02/2024,Food,4187.65,9147.35,7696.95,8560.92,2149.45,44.85,0.12,4.66,East,72.01,56.12,None
08/02/2024,Food,4730.88,5639.25,2304.84,6560.07,4790.25,116.14,0.26,1.85,Central,13.6,37.68,None
