Date,Inflation_Rate,Unemployment_Rate,Consumer_Confidence,Interest_Rate,Economic_Growth,Competitor_Price,Marketing_Events,Sales
07/01/2024,2.33,5.13,74.71,4.46,-0.33,8.06,0,2655.6
14/01/2024,3.92,7,78.66,9.39,4.51,39.11,1,5229.67
21/01/2024,3.77,4.75,91.91,1.63,-1.26,39.58,1,4319.71
28/01/2024,1.67,5.34,70.22,1.09,2.89,20.87,0,3655.93
04/02/2024,4.51,6.12,88.55,1.47,-0.68,37.04,1,4523.86
11/02/2024,2.98,4.89,71.1,1.8,4.17,19.73,1,4033.74
18/02/2024,3.97,7.18,67.69,1.34,4.73,16.36,1,5667.9
25/02/2024,3.29,5.94,97.93,5.32,1.26,41.88,1,4259.2
03/03/2024,4.99,4.47,59.22,6.23,4.15,24.95,0,3733.56
10/03/2024,4.01,6.57,54.52,3.45,-1.96,38.69,1,4706.01
17/03/2024,3.83,5.64,88.55,4.58,3.74,30.53,1,3328.46
24/03/2024,4.11,5.67,53.41,1.83,-0.4,59.19,1,2599.39
31/03/2024,1.57,5.41,91.85,4.03,4.36,15.78,0,3596.21
07/04/2024,1.82,5.49,71.86,5.7,-1.99,32.16,1,3345.96
14/04/2024,3.86,6.83,95.78,7.59,1.89,43.38,0,2937.13
21/04/2024,2.98,3.51,86.08,1.03,3.3,28.57,0,3773.85
28/04/2024,4.02,4.67,80.52,5.21,-0.19,58.68,1,3545.85
05/05/2024,1.41,3.38,97.47,3.67,-0.65,45.54,1,1871.42
12/05/2024,3.15,6.77,69.83,8.68,-1.41,42.16,0,1667.52
19/05/2024,2.52,4.36,97.7,7.44,0.29,47.37,1,2123.77
26/05/2024,2.83,7.49,56.75,6.3,1.92,57.54,0,3146.95
02/06/2024,3.42,5.63,74.19,3.5,-1.19,55.21,0,5055.11
09/06/2024,3.01,7,63.5,9.19,0.64,45.66,1,4150.48
16/06/2024,3.16,7.89,76.99,1.41,-1.94,46.96,1,4855.24
